measurement_time,measurement_name,value
2019-09-01 01:12:00,Temp_2,30.795
2019-09-01 01:12:00,Temp_1,30.0
2019-09-01 01:24:00,Temp_1,30.0
2019-09-01 01:24:00,Temp_2,30.795
2019-09-01 01:42:00,Temp_1,30.0
2019-09-01 01:42:00,Temp_2,30.795
2019-09-01 01:54:00,Temp_2,30.795
2019-09-01 01:54:00,Temp_1,30.0
2019-09-01 02:12:00,Temp_2,30.705
2019-09-01 02:12:00,Temp_1,30.0
2019-09-01 02:24:00,Temp_2,30.795
2019-09-01 02:24:00,Temp_1,29.895
2019-09-01 02:42:00,Temp_2,30.795
2019-09-01 02:42:00,Temp_1,30.0
2019-09-01 02:54:00,Temp_2,30.795
2019-09-01 02:54:00,Temp_1,30.0
2019-09-01 03:12:00,Temp_2,30.78
2019-09-01 03:12:00,Temp_1,30.0
2019-09-01 03:24:00,Temp_1,30.0
2019-09-01 03:24:00,Temp_2,30.705
2019-09-01 03:42:00,Temp_1,30.0
2019-09-01 03:42:00,Temp_2,30.705
2019-09-01 03:54:00,Temp_2,30.705
2019-09-01 03:54:00,Temp_1,30.0
2019-09-01 04:12:00,Temp_2,30.645
2019-09-01 04:12:00,Temp_1,30.105
2019-09-01 04:24:00,Temp_2,30.705
2019-09-01 04:24:00,Temp_1,30.0
2019-09-01 04:42:00,Temp_2,30.795
2019-09-01 04:42:00,Temp_1,30.0
2019-09-01 04:54:00,Temp_2,30.78
2019-09-01 04:54:00,Temp_1,30.0
2019-09-01 05:12:00,Temp_1,30.0
2019-09-01 05:12:00,Temp_2,30.705
2019-09-01 05:24:00,Temp_1,30.0
2019-09-01 05:24:00,Temp_2,30.795
2019-09-01 05:42:00,Temp_2,30.705
2019-09-01 05:42:00,Temp_1,30.0
2019-09-01 05:54:00,Temp_2,30.78
2019-09-01 05:54:00,Temp_1,30.0
2019-09-01 06:12:00,Temp_2,30.93
2019-09-01 06:12:00,Temp_1,30.0
2019-09-01 06:24:00,Temp_1,30.0
2019-09-01 06:24:00,Temp_2,30.795
2019-09-01 06:42:00,Temp_2,30.705
2019-09-01 06:42:00,Temp_1,29.955
2019-09-01 06:54:00,Temp_1,30.0
2019-09-01 06:54:00,Temp_2,30.795
2019-09-01 07:12:00,Temp_1,30.0
2019-09-01 07:12:00,Temp_2,30.6
2019-09-01 07:24:00,Temp_2,30.705
2019-09-01 07:24:00,Temp_1,29.895
2019-09-01 07:42:00,Temp_2,30.705
2019-09-01 07:42:00,Temp_1,30.0
2019-09-01 07:54:00,Temp_1,30.105
2019-09-01 07:54:00,Temp_2,30.6
2019-09-01 08:12:00,Temp_2,30.705
2019-09-01 08:12:00,Temp_1,30.0
2019-09-01 08:24:00,Temp_1,30.0
2019-09-01 08:24:00,Temp_2,30.705
2019-09-01 08:42:00,Temp_1,30.0
2019-09-01 08:42:00,Temp_2,30.705
2019-09-01 08:54:00,Temp_1,30.0
2019-09-01 08:54:00,Temp_2,30.6
2019-09-01 09:12:00,Temp_1,30.0
2019-09-01 09:12:00,Temp_2,30.705
2019-09-01 09:24:00,Temp_2,30.675
2019-09-01 09:24:00,Temp_1,30.03
2019-09-01 09:42:00,Temp_2,31.005
2019-09-01 09:42:00,Temp_1,29.97
2019-09-01 09:54:00,Temp_1,30.0
2019-09-01 09:54:00,Temp_2,30.795
2019-09-01 10:12:00,Temp_2,30.6
2019-09-01 10:12:00,Temp_1,30.0
2019-09-01 10:24:00,Temp_1,30.0
2019-09-01 10:24:00,Temp_2,30.495
2019-09-01 10:42:00,Temp_1,30.105
2019-09-01 10:42:00,Temp_2,30.495
2019-09-01 10:54:00,Temp_2,30.495
2019-09-01 10:54:00,Temp_1,30.0
2019-09-01 11:12:00,Temp_2,30.45
2019-09-01 11:12:00,Temp_1,30.0
2019-09-01 11:24:00,Temp_1,30.0
2019-09-01 11:24:00,Temp_2,30.6
2019-09-01 11:42:00,Temp_2,30.405
2019-09-01 11:42:00,Temp_1,30.0
2019-09-01 11:54:00,Temp_1,30.0
2019-09-01 11:54:00,Temp_2,30.6
2019-09-01 12:12:00,Temp_1,30.0
2019-09-01 12:12:00,Temp_2,30.495
2019-09-01 12:24:00,Temp_2,30.405
2019-09-01 12:24:00,Temp_1,30.0
2019-09-01 12:42:00,Temp_1,30.105
2019-09-01 12:42:00,Temp_2,30.405
2019-09-01 12:54:00,Temp_2,30.48
2019-09-01 12:54:00,Temp_1,30.0
2019-09-01 13:12:00,Temp_1,30.0
2019-09-01 13:12:00,Temp_2,30.405
2019-09-01 13:24:00,Temp_1,30.0
2019-09-01 13:24:00,Temp_2,30.495
2019-09-01 13:42:00,Temp_1,30.0
2019-09-01 13:42:00,Temp_2,30.42
2019-09-01 13:54:00,Temp_2,30.705
2019-09-01 13:54:00,Temp_1,30.0
2019-09-01 14:12:00,Temp_2,30.3
2019-09-01 14:12:00,Temp_1,30.105
2019-09-01 14:24:00,Temp_2,30.405
2019-09-01 14:24:00,Temp_1,29.895
2019-09-01 14:42:00,Temp_1,30.0
2019-09-01 14:42:00,Temp_2,30.33
2019-09-01 14:54:00,Temp_2,30.3
2019-09-01 14:54:00,Temp_1,30.0
2019-09-01 15:12:00,Temp_2,30.3
2019-09-01 15:12:00,Temp_1,30.105
2019-09-01 15:24:00,Temp_2,30.495
2019-09-01 15:24:00,Temp_1,30.0
2019-09-01 15:42:00,Temp_1,29.895
2019-09-01 15:42:00,Temp_2,30.3
2019-09-01 15:54:00,Temp_1,30.0
2019-09-01 15:54:00,Temp_2,30.3
2019-09-01 16:12:00,Temp_1,30.105
2019-09-01 16:12:00,Temp_2,30.3
2019-09-01 16:24:00,Temp_1,29.97
2019-09-01 16:24:00,Temp_2,30.495
2019-09-01 16:42:00,Temp_1,30.045
2019-09-01 16:42:00,Temp_2,30.495
2019-09-01 16:54:00,Temp_1,30.0
2019-09-01 16:54:00,Temp_2,30.375
2019-09-01 17:12:00,Temp_1,30.0
2019-09-01 17:12:00,Temp_2,30.3
2019-09-01 17:24:00,Temp_1,30.0
2019-09-01 17:24:00,Temp_2,30.405
2019-09-01 17:42:00,Temp_1,30.0
2019-09-01 17:42:00,Temp_2,30.3
2019-09-01 17:54:00,Temp_1,30.0
2019-09-01 17:54:00,Temp_2,30.3
2019-09-01 18:12:00,Temp_1,30.0
2019-09-01 18:12:00,Temp_2,30.195
2019-09-01 18:24:00,Temp_1,30.0
2019-09-01 18:24:00,Temp_2,30.3
2019-09-01 18:42:00,Temp_1,30.0
2019-09-01 18:42:00,Temp_2,30.195
2019-09-01 18:54:00,Temp_2,30.27
2019-09-01 18:54:00,Temp_1,30.0
2019-09-01 19:12:00,Temp_2,30.495
2019-09-01 19:12:00,Temp_1,30.105
2019-09-01 19:24:00,Temp_1,30.105
2019-09-01 19:24:00,Temp_2,30.3
2019-09-01 19:42:00,Temp_1,30.0
2019-09-01 19:42:00,Temp_2,30.27
2019-09-01 19:54:00,Temp_1,30.0
2019-09-01 19:54:00,Temp_2,30.105
2019-09-01 20:12:00,Temp_1,30.0
2019-09-01 20:12:00,Temp_2,30.195
2019-09-01 20:24:00,Temp_1,29.97
2019-09-01 20:24:00,Temp_2,30.12
2019-09-01 20:42:00,Temp_2,30.075
2019-09-01 20:42:00,Temp_1,30.0
2019-09-01 20:54:00,Temp_2,30.195
2019-09-01 20:54:00,Temp_1,30.075
2019-09-01 21:12:00,Temp_1,30.0
2019-09-01 21:12:00,Temp_2,30.495
2019-09-01 21:24:00,Temp_1,30.0
2019-09-01 21:24:00,Temp_2,30.195
2019-09-01 21:42:00,Temp_1,30.045
2019-09-01 21:42:00,Temp_2,30.0
2019-09-01 21:54:00,Temp_2,30.105
2019-09-01 21:54:00,Temp_1,30.0
2019-09-01 22:12:00,Temp_2,30.0
2019-09-01 22:12:00,Temp_1,30.0
2019-09-01 22:24:00,Temp_2,30.0
2019-09-01 22:24:00,Temp_1,30.0
2019-09-01 22:42:00,Temp_1,30.0
2019-09-01 22:42:00,Temp_2,30.0
2019-09-01 22:54:00,Temp_1,29.925
2019-09-01 22:54:00,Temp_2,30.3
2019-09-01 23:12:00,Temp_1,30.03
2019-09-01 23:12:00,Temp_2,30.3
2019-09-02 21:42:00,Temp_2,29.295
2019-09-02 21:42:00,Temp_1,30.0
2019-09-02 21:54:00,Temp_1,30.0
2019-09-02 21:54:00,Temp_2,29.295
2019-09-02 22:12:00,Temp_2,29.475
2019-09-02 22:12:00,Temp_1,30.0
2019-09-02 22:24:00,Temp_2,29.295
2019-09-02 22:24:00,Temp_1,30.0
2019-09-02 22:42:00,Temp_1,30.0
2019-09-02 22:42:00,Temp_2,29.295
2019-09-02 22:54:00,Temp_1,29.925
2019-09-02 22:54:00,Temp_2,29.4
2019-09-02 23:12:00,Temp_1,29.955
2019-09-02 23:12:00,Temp_2,29.4
2019-09-02 23:24:00,Temp_2,29.4
2019-09-02 23:24:00,Temp_1,29.925
2019-09-02 23:42:00,Temp_1,30.0
2019-09-02 23:42:00,Temp_2,29.505
2019-09-02 23:54:00,Temp_2,29.4
2019-09-02 23:54:00,Temp_1,30.0
2019-09-03 00:12:00,Temp_2,29.295
2019-09-03 00:12:00,Temp_1,30.0
2019-09-03 00:24:00,Temp_2,29.295
2019-09-03 00:24:00,Temp_1,30.0
2019-09-03 00:42:00,Temp_2,30.105
2019-09-03 00:42:00,Temp_1,30.105
2019-09-03 00:54:00,Temp_1,30.0
2019-09-03 00:54:00,Temp_2,29.595
2019-09-03 01:12:00,Temp_1,30.0
2019-09-03 01:12:00,Temp_2,29.55
2019-09-03 01:24:00,Temp_2,29.505
2019-09-03 01:24:00,Temp_1,30.0
2019-09-03 01:42:00,Temp_1,30.0
2019-09-03 01:42:00,Temp_2,29.445
2019-09-03 01:54:00,Temp_2,29.505
2019-09-03 01:54:00,Temp_1,30.0
2019-09-03 02:12:00,Temp_2,29.595
2019-09-03 02:12:00,Temp_1,30.0
2019-09-03 02:24:00,Temp_1,30.0
2019-09-03 02:24:00,Temp_2,29.475
2019-09-03 02:42:00,Temp_1,30.0
2019-09-03 02:42:00,Temp_2,29.505
2019-09-03 02:54:00,Temp_2,29.505
2019-09-03 02:54:00,Temp_1,30.0
2019-09-03 03:12:00,Temp_1,30.03
2019-09-03 03:12:00,Temp_2,29.505
2019-09-03 03:24:00,Temp_2,29.505
2019-09-03 03:24:00,Temp_1,30.0
2019-09-03 03:42:00,Temp_2,29.595
2019-09-03 03:42:00,Temp_1,30.0
2019-09-03 03:54:00,Temp_1,30.0
2019-09-03 03:54:00,Temp_2,29.505
2019-09-03 04:12:00,Temp_1,29.895
2019-09-03 04:12:00,Temp_2,29.505
2019-09-03 04:24:00,Temp_1,30.0
2019-09-03 04:24:00,Temp_2,29.505
2019-09-03 04:42:00,Temp_2,29.505
2019-09-03 04:42:00,Temp_1,30.0
2019-09-03 04:54:00,Temp_1,30.0
2019-09-03 04:54:00,Temp_2,29.805
2019-09-03 05:12:00,Temp_1,30.0
2019-09-03 05:12:00,Temp_2,29.805
2019-09-03 05:24:00,Temp_1,30.0
2019-09-03 05:24:00,Temp_2,30.105
2019-09-03 05:42:00,Temp_1,30.105
2019-09-03 05:42:00,Temp_2,29.595
2019-09-03 05:54:00,Temp_2,29.505
2019-09-03 05:54:00,Temp_1,30.0
2019-09-03 06:12:00,Temp_1,30.0
2019-09-03 06:12:00,Temp_2,29.505
2019-09-03 06:24:00,Temp_1,30.0
2019-09-03 06:24:00,Temp_2,29.505
2019-09-03 06:42:00,Temp_2,29.505
2019-09-03 06:42:00,Temp_1,30.0
2019-09-03 06:54:00,Temp_2,29.595
2019-09-03 06:54:00,Temp_1,30.0
2019-09-03 07:12:00,Temp_2,29.505
2019-09-03 07:12:00,Temp_1,30.0
2019-09-03 07:24:00,Temp_1,30.0
2019-09-03 07:24:00,Temp_2,29.505
2019-09-03 07:42:00,Temp_2,29.505
2019-09-03 07:42:00,Temp_1,30.0
2019-09-03 07:54:00,Temp_1,30.0
2019-09-03 07:54:00,Temp_2,29.505
2019-09-03 08:12:00,Temp_1,30.0
2019-09-03 08:12:00,Temp_2,29.505
2019-09-03 08:24:00,Temp_1,30.0
2019-09-03 08:24:00,Temp_2,29.505
2019-09-03 08:42:00,Temp_2,29.505
2019-09-03 08:42:00,Temp_1,30.0
2019-09-03 08:54:00,Temp_2,29.595
2019-09-03 08:54:00,Temp_1,30.0
2019-09-03 09:12:00,Temp_2,29.505
2019-09-03 09:12:00,Temp_1,30.0
2019-09-03 09:24:00,Temp_2,29.595
2019-09-03 09:24:00,Temp_1,30.0
2019-09-03 09:42:00,Temp_1,30.0
2019-09-03 09:42:00,Temp_2,29.595
2019-09-03 09:54:00,Temp_1,30.0
2019-09-03 09:54:00,Temp_2,29.55
2019-09-03 10:12:00,Temp_1,30.0
2019-09-03 10:12:00,Temp_2,29.595
2019-09-03 10:24:00,Temp_2,29.7
2019-09-03 10:24:00,Temp_1,30.0
2019-09-03 10:42:00,Temp_2,29.7
2019-09-03 10:42:00,Temp_1,30.0
2019-09-03 10:54:00,Temp_1,29.925
2019-09-03 10:54:00,Temp_2,29.85
2019-09-03 11:12:00,Temp_2,29.775
2019-09-03 11:12:00,Temp_1,30.075
2019-09-03 11:24:00,Temp_1,30.0
2019-09-03 11:24:00,Temp_2,29.595
2019-09-03 11:42:00,Temp_1,30.0
2019-09-03 11:42:00,Temp_2,29.505
2019-09-03 11:54:00,Temp_1,30.0
2019-09-03 11:54:00,Temp_2,29.595
2019-09-03 12:12:00,Temp_2,29.505
2019-09-03 12:12:00,Temp_1,30.045
2019-09-03 12:24:00,Temp_1,30.0
2019-09-03 12:24:00,Temp_2,29.505
2019-09-03 12:42:00,Temp_1,30.0
2019-09-03 12:42:00,Temp_2,29.595
2019-09-03 12:54:00,Temp_2,29.7
2019-09-03 12:54:00,Temp_1,30.0
2019-09-03 13:12:00,Temp_2,29.505
2019-09-03 13:12:00,Temp_1,30.105
2019-09-03 13:24:00,Temp_2,29.43
2019-09-03 13:24:00,Temp_1,30.075
2019-09-03 13:42:00,Temp_2,29.7
2019-09-03 13:42:00,Temp_1,30.075
2019-09-03 13:54:00,Temp_2,29.595
2019-09-03 13:54:00,Temp_1,30.105
2019-09-03 14:12:00,Temp_1,30.105
2019-09-03 14:12:00,Temp_2,29.595
2019-09-03 14:24:00,Temp_2,29.595
2019-09-03 14:24:00,Temp_1,30.0
2019-09-03 14:42:00,Temp_2,29.505
2019-09-03 14:42:00,Temp_1,30.0
2019-09-03 14:54:00,Temp_1,30.0
2019-09-03 14:54:00,Temp_2,29.595
2019-09-03 15:12:00,Temp_2,29.595
2019-09-03 15:12:00,Temp_1,30.0
2019-09-03 15:24:00,Temp_1,29.925
2019-09-03 15:24:00,Temp_2,29.595
2019-09-03 15:42:00,Temp_2,29.7
2019-09-03 15:42:00,Temp_1,30.045
2019-09-03 15:54:00,Temp_2,29.595
2019-09-03 15:54:00,Temp_1,30.0
2019-09-03 16:12:00,Temp_1,29.925
2019-09-03 16:12:00,Temp_2,29.7
2019-09-03 16:24:00,Temp_2,29.7
2019-09-03 16:24:00,Temp_1,30.0
2019-09-03 16:42:00,Temp_1,30.0
2019-09-03 16:42:00,Temp_2,29.595
2019-09-03 16:54:00,Temp_2,29.595
2019-09-03 16:54:00,Temp_1,30.0
2019-09-03 17:12:00,Temp_2,29.7
2019-09-03 17:12:00,Temp_1,30.075
2019-09-03 17:24:00,Temp_2,29.73
2019-09-03 17:24:00,Temp_1,30.0
2019-09-03 17:42:00,Temp_1,30.0
2019-09-03 17:42:00,Temp_2,29.895
2019-09-03 17:54:00,Temp_1,30.0
2019-09-03 17:54:00,Temp_2,29.805
2019-09-03 18:12:00,Temp_2,29.7
2019-09-03 18:12:00,Temp_1,29.97
2019-09-03 18:24:00,Temp_2,29.805
2019-09-03 18:24:00,Temp_1,30.0
2019-09-03 18:42:00,Temp_2,30.195
2019-09-03 18:42:00,Temp_1,30.0
2019-09-03 18:54:00,Temp_2,29.73
2019-09-03 18:54:00,Temp_1,30.0
2019-09-03 19:12:00,Temp_1,30.0
2019-09-03 19:12:00,Temp_2,29.805
2019-09-03 19:24:00,Temp_1,30.0
2019-09-03 19:24:00,Temp_2,29.745
2019-09-03 19:42:00,Temp_2,29.7
2019-09-03 19:42:00,Temp_1,29.97
2019-09-03 19:54:00,Temp_1,30.0
2019-09-03 19:54:00,Temp_2,29.775
2019-09-03 20:12:00,Temp_1,30.0
2019-09-03 20:12:00,Temp_2,29.805
2019-09-03 20:24:00,Temp_2,29.655
2019-09-03 20:24:00,Temp_1,30.0
2019-09-03 20:42:00,Temp_1,30.0
2019-09-03 20:42:00,Temp_2,29.7
2019-09-03 20:54:00,Temp_1,30.0
2019-09-03 20:54:00,Temp_2,29.7
2019-09-03 21:12:00,Temp_2,29.7
2019-09-03 21:12:00,Temp_1,30.0
2019-09-03 21:24:00,Temp_2,29.775
2019-09-03 21:24:00,Temp_1,30.0
2019-09-03 21:42:00,Temp_2,29.895
2019-09-03 21:42:00,Temp_1,30.0
2019-09-03 21:54:00,Temp_1,30.0
2019-09-03 21:54:00,Temp_2,29.745
2019-09-03 22:12:00,Temp_2,29.805
2019-09-03 22:12:00,Temp_1,29.97
2019-09-03 22:24:00,Temp_1,30.0
2019-09-03 22:24:00,Temp_2,29.745
2019-09-03 22:42:00,Temp_1,30.0
2019-09-03 22:42:00,Temp_2,29.805
2019-09-03 22:54:00,Temp_1,30.0
2019-09-03 22:54:00,Temp_2,29.895
2019-09-03 23:12:00,Temp_2,29.895
2019-09-03 23:12:00,Temp_1,30.0
2019-09-03 23:24:00,Temp_1,30.0
2019-09-03 23:24:00,Temp_2,29.805
2019-09-03 23:42:00,Temp_2,29.805
2019-09-03 23:42:00,Temp_1,30.0
2019-09-03 23:54:00,Temp_1,30.0
2019-09-03 23:54:00,Temp_2,29.895
2019-09-04 00:12:00,Temp_2,30.195
2019-09-04 00:12:00,Temp_1,29.88
2019-09-04 00:24:00,Temp_1,30.0
2019-09-04 00:24:00,Temp_2,29.895
2019-09-04 00:42:00,Temp_1,30.0
2019-09-04 00:42:00,Temp_2,30.105
2019-09-04 00:54:00,Temp_1,30.0
2019-09-04 00:54:00,Temp_2,30.0
2019-09-04 01:12:00,Temp_2,30.0
2019-09-04 01:12:00,Temp_1,30.0
2019-09-04 01:24:00,Temp_1,30.0
2019-09-04 01:24:00,Temp_2,30.105
2019-09-04 01:42:00,Temp_2,30.0
2019-09-04 01:42:00,Temp_1,30.0
2019-09-04 01:54:00,Temp_1,29.97
2019-09-04 01:54:00,Temp_2,29.895
2019-09-04 02:12:00,Temp_2,30.0
2019-09-04 02:12:00,Temp_1,30.0
2019-09-04 02:24:00,Temp_2,30.045
2019-09-04 02:24:00,Temp_1,30.0
2019-09-04 02:42:00,Temp_1,30.0
2019-09-04 02:42:00,Temp_2,30.0
2019-09-04 02:54:00,Temp_2,30.0
2019-09-04 02:54:00,Temp_1,30.0
2019-09-04 03:12:00,Temp_2,30.105
2019-09-04 03:12:00,Temp_1,30.0
2019-09-04 03:24:00,Temp_1,30.0
2019-09-04 03:24:00,Temp_2,30.0
2019-09-04 03:42:00,Temp_2,30.105
2019-09-04 03:42:00,Temp_1,30.0
2019-09-04 03:54:00,Temp_1,30.0
2019-09-04 03:54:00,Temp_2,30.03
2019-09-04 04:12:00,Temp_2,30.045
2019-09-04 04:12:00,Temp_1,30.0
2019-09-04 04:24:00,Temp_2,30.105
2019-09-04 04:24:00,Temp_1,30.0
2019-09-04 04:42:00,Temp_1,30.0
2019-09-04 04:42:00,Temp_2,30.105
2019-09-04 04:54:00,Temp_2,30.075
2019-09-04 04:54:00,Temp_1,30.0
2019-09-04 05:12:00,Temp_2,30.045
2019-09-04 05:12:00,Temp_1,30.0
2019-09-04 05:24:00,Temp_2,30.105
2019-09-04 05:24:00,Temp_1,30.0
2019-09-04 05:42:00,Temp_1,30.0
2019-09-04 05:42:00,Temp_2,30.105
2019-09-04 05:54:00,Temp_1,29.97
2019-09-04 05:54:00,Temp_2,30.105
2019-09-04 06:12:00,Temp_1,30.0
2019-09-04 06:12:00,Temp_2,30.105
2019-09-04 06:24:00,Temp_1,30.0
2019-09-04 06:24:00,Temp_2,30.105
2019-09-04 06:42:00,Temp_1,30.0
2019-09-04 06:42:00,Temp_2,30.195
2019-09-04 06:54:00,Temp_1,30.0
2019-09-04 06:54:00,Temp_2,30.105
2019-09-04 07:12:00,Temp_2,30.195
2019-09-04 07:12:00,Temp_1,30.0
2019-09-04 07:24:00,Temp_1,30.0
2019-09-04 07:24:00,Temp_2,30.045
2019-09-04 07:42:00,Temp_1,30.0
2019-09-04 07:42:00,Temp_2,30.105
2019-09-04 07:54:00,Temp_2,30.105
2019-09-04 07:54:00,Temp_1,30.0
2019-09-04 08:12:00,Temp_1,30.0
2019-09-04 08:12:00,Temp_2,30.15
2019-09-04 08:24:00,Temp_2,30.105
2019-09-04 08:24:00,Temp_1,30.0
2019-09-04 08:42:00,Temp_1,30.0
2019-09-04 08:42:00,Temp_2,30.105
2019-09-04 08:54:00,Temp_1,30.0
2019-09-04 08:54:00,Temp_2,30.105
2019-09-04 09:12:00,Temp_2,30.0
2019-09-04 09:12:00,Temp_1,30.0
2019-09-04 09:24:00,Temp_1,30.0
2019-09-04 09:24:00,Temp_2,30.03
2019-09-04 09:42:00,Temp_1,30.0
2019-09-04 09:42:00,Temp_2,30.0
2019-09-04 09:54:00,Temp_2,30.03
2019-09-04 09:54:00,Temp_1,30.0
2019-09-04 10:12:00,Temp_2,30.105
2019-09-04 10:12:00,Temp_1,30.0
2019-09-04 10:24:00,Temp_1,30.0
2019-09-04 10:24:00,Temp_2,30.195
2019-09-04 10:42:00,Temp_2,30.0
2019-09-04 10:42:00,Temp_1,30.0
2019-09-04 10:54:00,Temp_1,29.97
2019-09-04 10:54:00,Temp_2,30.03
2019-09-04 11:12:00,Temp_2,30.195
2019-09-04 11:12:00,Temp_1,30.0
2019-09-04 11:24:00,Temp_2,30.105
2019-09-04 11:24:00,Temp_1,30.0
2019-09-04 11:42:00,Temp_2,30.105
2019-09-04 11:42:00,Temp_1,30.0
2019-09-04 11:54:00,Temp_2,30.0
2019-09-04 11:54:00,Temp_1,29.955
2019-09-04 12:12:00,Temp_2,30.195
2019-09-04 12:12:00,Temp_1,30.0
2019-09-04 12:24:00,Temp_2,30.0
2019-09-04 12:24:00,Temp_1,30.0
2019-09-04 12:42:00,Temp_2,30.0
2019-09-04 12:42:00,Temp_1,30.0
2019-09-04 12:54:00,Temp_1,30.0
2019-09-04 12:54:00,Temp_2,30.0
2019-09-04 13:12:00,Temp_2,30.195
2019-09-04 13:12:00,Temp_1,30.0
2019-09-04 13:24:00,Temp_1,30.0
2019-09-04 13:24:00,Temp_2,30.18
2019-09-04 13:42:00,Temp_1,30.0
2019-09-04 13:42:00,Temp_2,30.045
2019-09-04 13:54:00,Temp_1,30.0
2019-09-04 13:54:00,Temp_2,30.0
2019-09-04 14:12:00,Temp_2,30.105
2019-09-04 14:12:00,Temp_1,30.0
2019-09-04 14:24:00,Temp_2,30.18
2019-09-04 14:24:00,Temp_1,30.0
2019-09-04 14:42:00,Temp_1,30.0
2019-09-04 14:42:00,Temp_2,30.03
2019-09-04 14:54:00,Temp_2,30.105
2019-09-04 14:54:00,Temp_1,30.0
2019-09-04 15:12:00,Temp_1,30.0
2019-09-04 15:12:00,Temp_2,30.105
2019-09-04 15:24:00,Temp_2,30.18
2019-09-04 15:24:00,Temp_1,30.0
2019-09-04 15:42:00,Temp_2,30.045
2019-09-04 15:42:00,Temp_1,30.0
2019-09-04 15:54:00,Temp_2,30.105
2019-09-04 15:54:00,Temp_1,30.0
2019-09-04 16:12:00,Temp_1,30.0
2019-09-04 16:12:00,Temp_2,30.105
2019-09-04 16:24:00,Temp_2,30.105
2019-09-04 16:24:00,Temp_1,30.0
2019-09-04 16:42:00,Temp_1,30.0
2019-09-04 16:42:00,Temp_2,30.105
2019-09-04 16:54:00,Temp_1,30.0
2019-09-04 16:54:00,Temp_2,30.0
2019-09-04 17:12:00,Temp_1,30.0
2019-09-04 17:12:00,Temp_2,30.03
2019-09-04 17:24:00,Temp_1,30.0
2019-09-04 17:24:00,Temp_2,30.105
2019-09-04 17:42:00,Temp_1,30.0
2019-09-04 17:42:00,Temp_2,30.075
2019-09-04 17:54:00,Temp_1,30.0
2019-09-04 17:54:00,Temp_2,30.0
2019-09-04 18:12:00,Temp_2,30.03
2019-09-04 18:12:00,Temp_1,30.0
2019-09-04 18:24:00,Temp_2,30.0
2019-09-04 18:24:00,Temp_1,30.03
2019-09-04 18:42:00,Temp_1,30.0
2019-09-04 18:42:00,Temp_2,30.075
2019-09-04 18:54:00,Temp_2,30.0
2019-09-04 18:54:00,Temp_1,30.0
2019-09-04 19:12:00,Temp_2,30.0
2019-09-04 19:12:00,Temp_1,30.0
2019-09-04 19:24:00,Temp_2,30.0
2019-09-04 19:24:00,Temp_1,30.0
2019-09-04 19:42:00,Temp_2,30.03
2019-09-04 19:42:00,Temp_1,30.0
2019-09-04 19:54:00,Temp_1,30.0
2019-09-04 19:54:00,Temp_2,29.97
2019-09-04 20:12:00,Temp_2,29.895
2019-09-04 20:12:00,Temp_1,30.0
2019-09-04 20:24:00,Temp_2,29.955
2019-09-04 20:24:00,Temp_1,30.0
2019-09-04 20:42:00,Temp_1,30.0
2019-09-04 20:42:00,Temp_2,29.925
2019-09-04 20:54:00,Temp_2,30.075
2019-09-04 20:54:00,Temp_1,30.0
2019-09-04 21:12:00,Temp_1,30.105
2019-09-04 21:12:00,Temp_2,30.0
2019-09-04 21:24:00,Temp_2,30.0
2019-09-04 21:24:00,Temp_1,30.105
2019-09-04 21:42:00,Temp_2,30.03
2019-09-04 21:42:00,Temp_1,30.0
2019-09-04 21:54:00,Temp_1,29.895
2019-09-04 21:54:00,Temp_2,30.0
2019-09-04 22:12:00,Temp_2,30.0
2019-09-04 22:12:00,Temp_1,30.0
